,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009270,,,12/10/2025,,Posted,,,,,House,,,HBLI0001498,,SOCIEDAD PESQUERA DON JUAN SPA,,SOCIEDAD PESQUERA DON JUAN SPA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009271,,,12/10/2025,,Posted,,,,,House,,,HBLI0001499,,PESQUERA LEPE LIMITADA,,PESQUERA LEPE LIMITADA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009272,,,12/10/2025,,Posted,,,,,House,,,HBLI0001500,,SERGIO ENRIQUE FERNANDEZ VERGARA,,SERGIO ENRIQUE FERNANDEZ VERGARA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009273,,,12/10/2025,,Posted,,,,,House,,,HBLI0001501,,CAMILO TAUFLOFF PENA,,CAMILO TAUFLOFF PENA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009274,,,12/10/2025,,Posted,,,,,House,,,HBLI0001502,,ROCHMARINE CHILE SPA,,ROCHMARINE CHILE SPA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009275,,,12/10/2025,,Posted,,,,,House,,,HBLI0001503,,SOCIEDAD JIMENEZ Y ZAMBRANO LIMITADA,,SOCIEDAD JIMENEZ Y ZAMBRANO LIMITADA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009276,,,12/10/2025,,Posted,,,,,House,,,HBLI0001504,,DANIEL ALBERTO MOLINA CISTERNAS,,DANIEL ALBERTO MOLINA CISTERNAS,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009277,,,12/10/2025,,Posted,,,,,House,,,HBLI0001505,,JUAN ALFREDO MOSCOSO LARA,,JUAN ALFREDO MOSCOSO LARA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009278,,,12/10/2025,,Posted,,,,,House,,,HBLI0001506,,JOSE MANRIQUEZ FERNANDEZ,,JOSE MANRIQUEZ FERNANDEZ,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,HBLI0001507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009236,,,12/05/2025,,Posted,,,,,House,,,,,TECNOPAPEL S.A,,TECNOPAPEL S.A,Callao,,,,234174.50,,,221994.00,12180.50,,,,,0.00,
,,INV0009241,,,12/09/2025,,Posted,,,,,House,,,,,TECNOPAPEL S.A,,TECNOPAPEL S.A,Callao,,,,76501.50,,,76501.50,0.00,,,,,0.00,
,,INV0009240,,,12/09/2025,,Posted,,,,,House,,,,,SEEMANN PERU,,TECNOPAPEL S.A,Callao,,,,76501.50,,,0.00,76501.50,,,,,0.00,
,HBLI0001513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009263,,,12/10/2025,,Invoiced,,,,,House,,,,,WORLD EXPRESS SERVICES CARGO SAC,,DAIKIN AIRCONDITIONING CHILE S.A,SINGAPORE  ,,,,446697.15,,,137299.00,309398.15,,,,,0.00,
,HBLO0000118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008819,,,11/10/2025,,Posted,,,,,House,,,,,SERVICIOS INTEGRALES DE ASESORIA EN COMERCIO INTERNACIONAL Y SEGURIDAD DE LA CADENA DE SUMINISTRO SAS,,"GRUPO FOGAZA FSSA, SA DE CV",SAN ANTONIO,,,,376646.40,,,0.00,376646.40,,,,,0.00,
,,INV0008902,,,11/14/2025,,Posted,,,,,House,,,,,MARITIMA VALPARAISO CHILE SPA,,"GRUPO FOGAZA FSSA, SA DE CV",SAN ANTONIO,,,,74050.40,,,54126.00,19924.40,,,,,0.00,
,HBLO0000119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008891,,,11/14/2025,,Invoiced,,,,,House,,,,,NEXUS GLOBAL TRADE LLC,,"GRUPO FOGAZA FSSA, SA DE CV",SAN ANTONIO,,,,82050.40,,,54126.00,27924.40,,,,,0.00,
,,INV0008818,,,11/10/2025,,Invoiced,,,,,House,,,,,SERVICIOS INTEGRALES DE ASESORIA EN COMERCIO INTERNACIONAL Y SEGURIDAD DE LA CADENA DE SUMINISTRO SAS,,"GRUPO FOGAZA FSSA, SA DE CV",SAN ANTONIO,,,,320034.70,,,0.00,320034.70,,,,,0.00,
,OIC0000062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009174,,,12/01/2025,,Posted,,,,,Master,,,,,MULTIFREIGHT CHILE SPA,,SEEMANN Y CIA LTDA,YANTIAN  ,,,,323870.40,,,212102.10,111768.30,,,,,0.00,
,729-93049585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008860,,,11/13/2025,,Invoiced,,,,,House,,,SOG0002985,,PLEX INTERNATIONAL LOGISTICS LLC,,SCALA CHILE DATA CENTERS SPA,SANTIAGO,,,,925003.52,,,465800.00,459203.52,,,,,0.00,
,729-93049670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008863,,,11/13/2025,,Invoiced,,,,,House,,,SOG0003053,,PLEX INTERNATIONAL LOGISTICS LLC,,SCALA CHILE DATA CENTERS SPA,SANTIAGO,,,,834154.96,,,422960.00,411194.96,,,,,0.00,
,729-93049666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008861,,,11/13/2025,,Invoiced,,,,,House,,,SOG0003065,,PLEX INTERNATIONAL LOGISTICS LLC,,SCALA CHILE DATA CENTERS SPA,SANTIAGO,,,,686526.05,,,353945.00,332581.05,,,,,0.00,
,729-93049795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008906,,,11/14/2025,,Invoiced,,,,,House,,,SOG0003119,,PLEX INTERNATIONAL LOGISTICS LLC,,SCALA CHILE DATA CENTER SPA,SANTIAGO,,,,506661.22,,,273620.00,233041.22,,,,,0.00,
,729-93049762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008862,,,11/13/2025,,Invoiced,,,,,House,,,SOG0003121,,PLEX INTERNATIONAL LOGISTICS LLC,,SCALA CHILE DATA CENTERS SPA,SANTIAGO,,,,688590.79,,,353945.00,334645.79,,,,,0.00,
,549-42811915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009077,,,11/25/2025,,Invoiced,,,,,House,,,SOG0003171,,UNVIERSAL SEA&AIR,,KUMON INSTITUTO DE EDUCACI�N DE CHILE LTDA.,SANTIAGO,,,,1375267.94,,,1325135.48,50132.47,,,,,0.00,
,045-11659314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009019,,,11/21/2025,,Invoiced,,,,,House,,,SOG0003221,,FreightNed Air BV,,COPEFRUT S.A.,SANTIAGO,,,,612643.59,,,369701.00,242942.59,,,,,0.00,
,057-57760824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008966,,,11/19/2025,,Posted,,,,,House,,,SOG0003277,,Varifarma Chile SpA,,Varifarma Chile SpA,SANTIAGO,,,,257315.00,,,0.00,257315.00,,,,,0.00,
,045-21804845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009242,,,12/09/2025,,Invoiced,,,,,House,,,SOG0003337,,ACITO LOGISTICS GMBH,,Constructora CBI Limitada,SANTIAGO,,,,847085.81,,,673787.57,173298.24,,,,,0.00,
,549-42249561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009210,,,12/03/2025,,Posted,,,,,House,,,SOG0003353,,TS GROUP SPA,,TS GROUP SPA,SANTIAGO,,,,448117.45,,,0.00,448117.45,,,,,0.00,
,,INV0009211,,,12/03/2025,,Posted,,,,,House,,,SOG0003353,,TS GROUP SPA,,TS GROUP SPA,SANTIAGO,,,,250000.00,,,0.00,250000.00,,,,,0.00,
,045-21177144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009260,,,12/09/2025,,Posted,,,,,House,,,SOG0003380,,Ft sur spa,,Ft sur spa,SANTIAGO,,,,265205.20,,,0.00,265205.20,,,,,0.00,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,SEEMANN Y CIA,,17591734.33,,,9812836.64,,,7778897.69,,,0.00,,
,,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,,COMMISION
,,,,,,,,,,,,,,,,,,,,,,TOTALS,,349103075.94,,,280477438.79,,,68625637.15,,,,2543052.28
Logistics Cloud Applications | www.linbis.com,,,,,,,,,,,,,,,,,,,,,,,,,CommisionAnalisys,,,,,,,,,
